OrderID,ProductCategory,CustomerType,PaymentMethod,OrderStatus,QuantitySold,UnitPrice,SalesAmount,OrderDate,CustomerID,CustomerLoyaltyTier,ShippingCost,Region,PromotionType,DeliveryTime,Rating
ORD1321,Books,Consumer,Bank Transfer,Completed,4,458.21487808255034,1832.8595123302014,10/11/23,CUST638,Regular Customer,16.414452436134034,South,Bundle Discount,9,1
ORD1322,Books,Corporate,PayPal,Completed,1,360.0687415617141,360.0687415617141,11/13/23,CUST470,First-time Buyer,25.088707420186523,North,Flash Sale,2,3
ORD1323,Groceries,Corporate,PayPal,Shipped,3,49.586198056388284,148.75859416916484,10/31/23,CUST459,Regular Customer,13.63151133211366,North,Flash Sale,4,5
ORD1324,Clothing,Consumer,Credit Card,Completed,4,184.34128949869566,737.3651579947826,5/27/23,CUST896,Regular Customer,26.082263080260567,North,Bundle Discount,7,1
ORD1325,Electronics,Corporate,Bank Transfer,Shipped,3,202.11019212901098,606.3305763870329,1/4/23,CUST683,Loyal Customer,9.437248248225748,West,No Promotion,4,2
ORD1326,Books,Corporate,PayPal,Completed,2,93.72925287,187.4585057325506,2/4/23,CUST323,Regular Customer,11.569475755419692,West,No Promotion,5,1
ORD1327,Electronics,Consumer,Credit Card,Completed,4,295.6304171266936,1182.5216685067744,7/11/23,CUST351,Loyal Customer,28.777217602162544,East,No Promotion,9,1
ORD1328,Furniture,Consumer,Cash on Delivery,Canceled,3,214.16854079418826,642.5056223825648,2/18/23,CUST243,Loyal Customer,8.962932143578186,West,Seasonal Sale,2,3
ORD1329,Groceries,Corporate,Bank Transfer,Completed,4,292.59573758449676,1170.382950337987,1/17/23,CUST615,First-time Buyer,9.412415015862521,East,No Promotion,5,4
ORD1330,Furniture,Consumer,Bank Transfer,Shipped,3,452.47244519944564,1357.4173355983369,6/21/23,CUST687,Regular Customer,14.415833606412665,West,Flash Sale,4,2
ORD1331,Books,Consumer,Credit Card,Completed,2,100.77485600039904,201.54971200079808,8/8/23,CUST292,Regular Customer,24.107753701148287,West,Seasonal Sale,8,2
ORD1332,Books,Corporate,Cash on Delivery,Canceled,1,234.14782209027058,234.14782209027058,6/7/23,CUST815,Regular Customer,11.964839541084656,South,Bundle Discount,10,5
ORD1333,Electronics,Consumer,Credit Card,Completed,4,142.15750096379395,568.6300038551758,2/15/23,CUST622,Loyal Customer,18.113592755534086,East,Seasonal Sale,1,3
ORD1334,Clothing,Corporate,Cash on Delivery,Completed,5,345.8880176,1729.440088154035,1/6/23,CUST256,Loyal Customer,16.05803129206187,North,No Promotion,10,2
ORD1335,Groceries,Consumer,Credit Card,Pending,2,403.02688996304823,806.0537799260965,4/9/23,CUST665,Loyal Customer,24.716834681097218,West,Bundle Discount,5,5
ORD1336,Groceries,Corporate,Bank Transfer,Pending,2,330.39696370996035,660.7939274199207,8/21/23,CUST851,Regular Customer,29.359745005051618,West,Bundle Discount,4,1
ORD1337,Electronics,Consumer,Credit Card,Canceled,3,297.5756168442716,892.7268505328149,2/6/23,CUST599,Loyal Customer,27.49643397322046,West,No Promotion,4,1
ORD1338,Electronics,Consumer,Bank Transfer,Pending,2,183.94685246067993,367.89370492135987,10/7/23,CUST852,Regular Customer,29.666982477129018,East,Flash Sale,8,3
ORD1339,Clothing,Corporate,PayPal,Canceled,4,311.40087487591666,1245.6034995036666,12/15/23,CUST655,Loyal Customer,14.961813368273262,West,Flash Sale,5,5
ORD1340,Sports Equipment,Corporate,Credit Card,Pending,3,378.2363026828779,1134.7089080486337,10/29/23,CUST172,Regular Customer,13.21437383,East,No Promotion,3,5
ORD1341,Books,Corporate,Cash on Delivery,Completed,5,291.42225255668734,1457.1112627834368,6/30/23,CUST442,Loyal Customer,26.868316122452676,North,Seasonal Sale,2,5
ORD1342,Furniture,Corporate,PayPal,Pending,2,146.27610746120644,292.5522149224129,4/5/23,CUST622,First-time Buyer,6.846899591197646,West,Flash Sale,3,4
ORD1343,Electronics,Consumer,Credit Card,Canceled,1,431.0871888472509,431.0871888472509,4/9/23,CUST520,Loyal Customer,11.581711204066195,West,No Promotion,6,2
ORD1344,Groceries,Consumer,PayPal,Shipped,1,447.0399833,447.0399833,7/7/23,CUST979,Loyal Customer,11.066276994013009,North,Flash Sale,4,3
ORD1345,Electronics,Corporate,Credit Card,Pending,4,336.0970757627827,1344.3883030511308,4/26/23,CUST443,Loyal Customer,21.337286046561744,East,No Promotion,9,5
ORD1346,Groceries,Consumer,Cash on Delivery,Shipped,3,253.34791871359297,760.0437561407789,7/10/23,CUST350,Loyal Customer,13.427117963423566,North,No Promotion,10,2
ORD1347,Furniture,Consumer,PayPal,Canceled,4,228.56205495868318,914.2482198347327,9/10/23,CUST991,Loyal Customer,5.265566179284963,East,Bundle Discount,10,5
ORD1348,Books,Consumer,Cash on Delivery,Shipped,3,418.4164402968844,1255.249320890653,6/10/23,CUST541,First-time Buyer,8.523073894912699,East,Seasonal Sale,7,2
ORD1349,Groceries,Corporate,Cash on Delivery,Shipped,5,94.36877983279916,471.84389916399584,9/13/23,CUST539,First-time Buyer,21.574737838630426,West,Bundle Discount,4,3
ORD1350,Books,Consumer,Cash on Delivery,Shipped,2,330.76513121330413,661.5302624266083,11/19/23,CUST469,First-time Buyer,27.467677780278272,West,Flash Sale,1,5
ORD1351,Clothing,Corporate,Cash on Delivery,Completed,4,283.82534470486996,1135.3013788194799,5/8/23,CUST715,First-time Buyer,15.213319844699637,South,Bundle Discount,8,2
ORD1352,Groceries,Corporate,Credit Card,Completed,1,257.84660414469425,257.84660414469425,1/18/23,CUST600,First-time Buyer,10.837821949242292,East,Flash Sale,2,2
ORD1353,Sports Equipment,Consumer,Cash on Delivery,Pending,1,34.85162764250175,34.85162764250175,10/8/23,CUST982,Loyal Customer,26.811123848987968,East,No Promotion,10,1
ORD1354,Electronics,Corporate,Cash on Delivery,Canceled,1,227.16363042428998,227.16363042428998,8/11/23,CUST526,Loyal Customer,8.544931870308154,East,Bundle Discount,2,2
ORD1355,Clothing,Consumer,Cash on Delivery,Pending,4,214.74165968422335,858.9666387368934,2/23/23,CUST777,First-time Buyer,20.13695654020573,North,Bundle Discount,10,1
ORD1356,Clothing,Corporate,Credit Card,Completed,4,21.326074184309064,85.30429673723626,2/27/23,CUST348,Loyal Customer,6.975271708744914,South,Bundle Discount,8,5
ORD1357,Clothing,Corporate,Credit Card,Completed,1,114.16352832295875,114.16352832295875,11/19/23,CUST771,Regular Customer,24.909535582088342,North,Flash Sale,5,5
ORD1358,Sports Equipment,Corporate,Bank Transfer,Completed,1,343.7140845958506,343.7140845958506,12/26/23,CUST361,Regular Customer,26.50534834170316,South,No Promotion,6,4
ORD1359,Sports Equipment,Corporate,Bank Transfer,Completed,4,144.75022063338255,579.0008825335302,6/23/23,CUST907,First-time Buyer,13.32542291,South,No Promotion,9,1
ORD1360,Furniture,Consumer,Cash on Delivery,Completed,5,241.20690137772505,1206.0345068886252,10/7/23,CUST328,Regular Customer,11.396763403262405,West,Seasonal Sale,6,5
ORD1361,Sports Equipment,Consumer,PayPal,Pending,4,342.9016933946124,1371.6067735784495,4/24/23,CUST899,Loyal Customer,25.10993289241771,South,Bundle Discount,5,1
ORD1362,Books,Consumer,Bank Transfer,Canceled,4,332.2703613372752,1329.0814453491007,10/15/23,CUST570,First-time Buyer,17.902781865165846,North,Seasonal Sale,4,5
ORD1363,Clothing,Consumer,Bank Transfer,Canceled,4,54.02859697097022,216.11438788388088,12/8/23,CUST228,Regular Customer,27.942369550171247,North,Bundle Discount,5,3
ORD1364,Electronics,Corporate,Credit Card,Shipped,3,333.35254355635357,1000.0576306690607,5/31/23,CUST860,First-time Buyer,18.49314225050977,East,No Promotion,1,3
ORD1365,Sports Equipment,Consumer,Cash on Delivery,Completed,3,79.95954279228143,239.8786283768443,5/7/23,CUST328,First-time Buyer,7.558797193760018,East,Flash Sale,1,2
ORD1366,Furniture,Consumer,Cash on Delivery,Canceled,5,469.7226597726582,2348.6132988632908,6/4/23,CUST503,First-time Buyer,25.806779941147045,West,Flash Sale,2,5
ORD1367,Sports Equipment,Consumer,Bank Transfer,Shipped,2,169.0244020884942,338.0488041769884,9/30/23,CUST566,First-time Buyer,18.55511106707216,West,No Promotion,6,5
ORD1368,Sports Equipment,Consumer,Bank Transfer,Pending,5,158.91577220518676,794.5788610259337,4/14/23,CUST124,Regular Customer,21.725854260672694,East,Bundle Discount,2,1
ORD1369,Groceries,Consumer,Credit Card,Pending,3,152.64815760687773,457.9444728206332,10/26/23,CUST162,Loyal Customer,26.40936176639227,South,Seasonal Sale,8,2
ORD1370,Sports Equipment,Consumer,Bank Transfer,Pending,5,135.0869537390256,675.4347687,9/3/23,CUST818,Regular Customer,19.287086219179535,North,Seasonal Sale,5,2
ORD1371,Books,Corporate,Cash on Delivery,Shipped,1,226.44545083630672,226.44545083630672,6/25/23,CUST365,Regular Customer,27.14641642794102,South,Seasonal Sale,9,2
ORD1372,Electronics,Corporate,Cash on Delivery,Completed,2,371.75732828682084,743.5146565736417,2/8/23,CUST545,Loyal Customer,15.111695202733854,South,Seasonal Sale,5,4
ORD1373,Electronics,Corporate,Bank Transfer,Canceled,5,496.2623487383502,2481.311743691751,6/19/23,CUST594,First-time Buyer,6.700849482376956,West,Flash Sale,1,4
ORD1374,Clothing,Consumer,PayPal,Shipped,5,110.9903694486005,554.9518472430025,9/4/23,CUST607,Loyal Customer,7.997096674225702,North,Seasonal Sale,5,4
ORD1375,Clothing,Consumer,Credit Card,Canceled,1,218.2264169814103,218.2264169814103,1/26/23,CUST841,Loyal Customer,25.578706983025373,North,Seasonal Sale,10,4
ORD1376,Sports Equipment,Consumer,Cash on Delivery,Completed,5,448.34821463571143,2241.741073178557,12/21/23,CUST723,Loyal Customer,5.414983139881733,South,Flash Sale,5,1
ORD1377,Books,Corporate,Bank Transfer,Pending,4,173.94858767525034,695.7943507010013,11/2/23,CUST282,Regular Customer,26.125074864246233,North,Flash Sale,8,1
ORD1378,Books,Corporate,Credit Card,Completed,2,111.75938177369103,223.51876354738206,1/13/23,CUST780,Regular Customer,17.66241629360994,East,Seasonal Sale,5,3
ORD1379,Groceries,Consumer,PayPal,Completed,5,274.9737669167905,1374.8688345839525,11/12/23,CUST367,Regular Customer,21.04708350401413,East,Bundle Discount,2,5
ORD1380,Sports Equipment,Consumer,Bank Transfer,Pending,3,328.4546358,985.3639073,11/9/23,CUST370,Loyal Customer,10.616997871826642,South,No Promotion,6,4
ORD1381,Clothing,Consumer,PayPal,Completed,5,412.18073943639655,2060.903697181983,2/5/23,CUST196,First-time Buyer,22.437377451262282,South,No Promotion,6,3
ORD1382,Furniture,Corporate,Bank Transfer,Completed,1,463.6497136961032,463.6497136961032,6/22/23,CUST869,Loyal Customer,26.122792017243817,East,Bundle Discount,10,5
ORD1383,Books,Corporate,Bank Transfer,Completed,3,321.44915747035094,964.3474724110529,1/20/23,CUST352,Loyal Customer,11.234926099849627,South,Seasonal Sale,1,2
ORD1384,Electronics,Consumer,PayPal,Pending,5,199.2797078650094,996.3985393250471,11/17/23,CUST973,First-time Buyer,9.608294577390122,West,Bundle Discount,2,3
ORD1385,Books,Corporate,Cash on Delivery,Completed,1,388.38059933641233,388.38059933641233,9/21/23,CUST744,Regular Customer,11.388424805918758,East,Seasonal Sale,2,2
ORD1386,Clothing,Consumer,Cash on Delivery,Pending,3,201.6680682743128,605.0042048229384,5/22/23,CUST812,Regular Customer,23.649938825143877,South,Flash Sale,2,3
ORD1387,Furniture,Consumer,Bank Transfer,Pending,2,438.55771862591905,877.1154372518381,5/23/23,CUST701,First-time Buyer,6.819945286201008,West,Flash Sale,5,3
ORD1388,Sports Equipment,Consumer,Credit Card,Completed,2,417.89735061098685,835.7947012219737,4/2/23,CUST796,Regular Customer,21.491413378007607,South,Seasonal Sale,6,2
ORD1389,Electronics,Consumer,Cash on Delivery,Pending,1,218.87280361722742,218.87280361722742,12/20/23,CUST726,Loyal Customer,9.733130512150655,North,Bundle Discount,5,3
ORD1390,Groceries,Consumer,PayPal,Completed,5,171.67257010393433,858.3628505196716,11/18/23,CUST242,Regular Customer,11.646588948698387,South,Flash Sale,1,3
ORD1391,Sports Equipment,Corporate,PayPal,Shipped,5,479.4539532041705,2397.2697660208523,10/15/23,CUST957,Regular Customer,27.098733905949487,West,Flash Sale,5,4
ORD1392,Books,Consumer,Cash on Delivery,Shipped,4,172.0575210401594,688.2300841606376,8/3/23,CUST270,Regular Customer,12.702504006893907,South,Bundle Discount,5,2
ORD1393,Sports Equipment,Consumer,Cash on Delivery,Pending,2,94.86526815717257,189.73053631434513,12/8/23,CUST752,Regular Customer,20.039792386316037,South,Flash Sale,3,3
ORD1394,Books,Corporate,Credit Card,Completed,2,80.61886960879197,161.23773921758394,2/20/23,CUST871,First-time Buyer,21.574403563448524,South,No Promotion,8,1
ORD1395,Clothing,Corporate,Bank Transfer,Completed,5,493.4110836681878,2467.055418340939,6/2/23,CUST421,First-time Buyer,8.021918337,East,No Promotion,2,5
ORD1396,Books,Corporate,Bank Transfer,Completed,5,31.764403110988003,158.8220156,7/5/23,CUST940,Loyal Customer,17.253238715038243,East,No Promotion,5,4
ORD1397,Books,Corporate,Bank Transfer,Canceled,1,191.4918263,191.4918263,3/4/23,CUST505,First-time Buyer,14.605662775557716,West,Flash Sale,4,1
ORD1398,Clothing,Consumer,Bank Transfer,Canceled,4,358.3309898084089,1433.3239592336356,7/9/23,CUST693,Regular Customer,8.437924586926744,West,No Promotion,9,1
ORD1399,Furniture,Corporate,Credit Card,Canceled,2,460.83477872304553,921.6695574460911,5/5/23,CUST356,Loyal Customer,9.682398261583916,East,Flash Sale,9,5
ORD1400,Sports Equipment,Consumer,PayPal,Pending,3,418.2017063,1254.605118844173,5/30/23,CUST701,First-time Buyer,9.652935583792702,East,Bundle Discount,9,2
ORD1401,Electronics,Consumer,Cash on Delivery,Canceled,2,451.72803444882175,903.4560688976435,11/10/23,CUST866,First-time Buyer,26.422073525511305,South,Seasonal Sale,2,2
ORD1402,Furniture,Consumer,Bank Transfer,Pending,1,440.34864431877077,440.34864431877077,2/27/23,CUST703,Loyal Customer,6.041138323136517,East,Bundle Discount,3,4
ORD1403,Books,Corporate,PayPal,Shipped,4,227.7981476,911.1925902,12/8/23,CUST821,Loyal Customer,19.443581702402483,West,Flash Sale,1,5
ORD1404,Clothing,Corporate,Bank Transfer,Shipped,4,305.0682885461738,1220.2731541846952,11/1/23,CUST719,Regular Customer,16.840839108124605,North,Flash Sale,3,1
ORD1405,Electronics,Consumer,Bank Transfer,Canceled,5,60.69676337631583,303.4838168815792,6/29/23,CUST202,First-time Buyer,6.411399982254394,South,Flash Sale,3,4
ORD1406,Sports Equipment,Consumer,PayPal,Canceled,3,384.7932573050999,1154.379772,6/19/23,CUST372,Loyal Customer,12.970590174437532,South,Flash Sale,8,5
ORD1407,Clothing,Corporate,PayPal,Shipped,4,242.33317752117307,969.3327100846923,11/22/23,CUST238,Regular Customer,28.82480910454895,North,Bundle Discount,8,1
ORD1408,Electronics,Corporate,Credit Card,Shipped,4,295.22966223651366,1180.9186489460546,9/28/23,CUST568,First-time Buyer,23.779139775725362,East,Bundle Discount,10,1
ORD1409,Groceries,Corporate,PayPal,Shipped,2,477.5875226454986,955.1750452909972,2/23/23,CUST894,Regular Customer,10.672521890397249,North,Bundle Discount,4,5
ORD1410,Groceries,Consumer,Cash on Delivery,Pending,2,221.58473205604034,443.1694641120807,4/11/23,CUST633,Loyal Customer,7.710086090585537,South,Flash Sale,9,2
ORD1411,Furniture,Consumer,PayPal,Canceled,1,15.720314986980846,15.720314986980846,9/21/23,CUST425,Regular Customer,14.417694478935184,South,Seasonal Sale,2,3
ORD1412,Groceries,Consumer,Bank Transfer,Pending,1,230.37372201004132,230.37372201004132,2/22/23,CUST448,Loyal Customer,27.533190997332778,East,No Promotion,10,2
ORD1413,Groceries,Consumer,Bank Transfer,Completed,4,197.46629339423288,789.8651735769315,3/1/23,CUST826,Regular Customer,8.681272498785884,North,Flash Sale,10,2
ORD1414,Clothing,Consumer,Credit Card,Canceled,5,77.60417756061196,388.0208878030598,4/18/23,CUST962,Loyal Customer,18.65347229916192,West,Flash Sale,7,2
ORD1415,Furniture,Corporate,Credit Card,Shipped,3,445.02769669539526,1335.0830900861858,1/5/23,CUST845,First-time Buyer,22.460960963102117,East,No Promotion,6,3
ORD1416,Books,Corporate,Cash on Delivery,Canceled,3,488.29230171035033,1464.876905131051,4/13/23,CUST508,First-time Buyer,29.419662822417386,North,Bundle Discount,8,4
ORD1417,Books,Corporate,PayPal,Pending,4,262.6219601,1050.487840500628,7/15/23,CUST152,Loyal Customer,9.232749883513312,West,Flash Sale,9,2
ORD1418,Electronics,Consumer,Cash on Delivery,Shipped,4,399.53042435452517,1598.1216974181007,9/19/23,CUST157,First-time Buyer,28.215852652558176,South,Seasonal Sale,2,2
ORD1419,Sports Equipment,Corporate,Credit Card,Shipped,4,99.02014147076551,396.08056588306204,12/31/23,CUST170,Loyal Customer,19.051568240265947,West,Seasonal Sale,8,1
ORD1420,Electronics,Corporate,Bank Transfer,Shipped,1,428.57745251971465,428.57745251971465,12/16/23,CUST441,Loyal Customer,8.207106415549374,North,Seasonal Sale,3,4
ORD1421,Clothing,Corporate,Cash on Delivery,Completed,3,229.23675069003338,687.7102520701001,2/16/23,CUST122,First-time Buyer,29.299558320609762,North,Seasonal Sale,1,4
ORD1422,Furniture,Corporate,Bank Transfer,Shipped,4,275.11497035464873,1100.459881418595,12/21/23,CUST127,First-time Buyer,27.395666606586463,South,Seasonal Sale,4,1
ORD1423,Groceries,Corporate,Credit Card,Canceled,4,272.22272723102986,1088.8909089241195,11/7/23,CUST965,First-time Buyer,9.885663646332578,North,No Promotion,1,3
ORD1424,Sports Equipment,Corporate,Credit Card,Completed,4,350.26591946946877,1401.063677877875,11/4/23,CUST695,Loyal Customer,19.32392976,South,Seasonal Sale,7,5
ORD1425,Sports Equipment,Consumer,PayPal,Completed,1,169.75241415207216,169.75241415207216,5/24/23,CUST422,Regular Customer,16.858173030104844,East,Seasonal Sale,8,2
ORD1426,Sports Equipment,Consumer,Cash on Delivery,Pending,2,268.3074652258528,536.6149304517056,9/26/23,CUST832,First-time Buyer,8.964953186466206,West,Seasonal Sale,8,3
ORD1427,Furniture,Consumer,Credit Card,Pending,2,355.28387944632425,710.5677588926485,5/4/23,CUST208,Loyal Customer,29.082691557011433,West,Flash Sale,10,1
ORD1428,Electronics,Corporate,Credit Card,Canceled,2,292.8724611414724,585.7449222829448,4/16/23,CUST371,First-time Buyer,6.384426378306608,West,Seasonal Sale,3,1
ORD1429,Clothing,Consumer,PayPal,Shipped,1,234.97385289489952,234.97385289489952,6/7/23,CUST892,Loyal Customer,24.014578110841633,North,No Promotion,8,1
ORD1430,Groceries,Corporate,PayPal,Shipped,3,464.39579047723805,1393.1873714317142,5/27/23,CUST951,Loyal Customer,19.610229143973527,North,Flash Sale,4,1
ORD1431,Furniture,Corporate,Bank Transfer,Pending,4,118.7586047895038,475.0344191580152,5/25/23,CUST709,Regular Customer,8.994422283393941,East,No Promotion,8,2
ORD1432,Clothing,Corporate,PayPal,Canceled,3,488.3771435527557,1465.1314306582672,4/30/23,CUST538,First-time Buyer,10.049746770327097,West,Bundle Discount,7,1
ORD1433,Books,Corporate,Bank Transfer,Pending,1,254.08075498837428,254.08075498837428,11/15/23,CUST884,Regular Customer,15.372746140375872,West,Seasonal Sale,4,1
ORD1434,Electronics,Corporate,Cash on Delivery,Shipped,5,261.7072159392411,1308.5360796962054,10/2/23,CUST265,Regular Customer,6.3774840988391075,North,No Promotion,4,4
ORD1435,Books,Consumer,Credit Card,Pending,4,372.45869151982606,1489.8347660793042,4/2/23,CUST767,Loyal Customer,14.685847678297696,South,Bundle Discount,4,1
ORD1436,Sports Equipment,Consumer,PayPal,Completed,1,254.39827489705937,254.39827489705937,2/27/23,CUST461,Regular Customer,5.847243241563353,South,Bundle Discount,4,4
ORD1437,Groceries,Corporate,Bank Transfer,Canceled,4,362.8127413372761,1451.2509653491045,12/12/23,CUST656,Loyal Customer,25.38734599,North,Seasonal Sale,1,5
ORD1438,Groceries,Consumer,Bank Transfer,Pending,3,186.9640793653767,560.8922380961301,8/17/23,CUST607,Regular Customer,24.487101430286955,West,Bundle Discount,4,5
ORD1439,Electronics,Corporate,PayPal,Pending,1,453.28656025301825,453.28656025301825,4/27/23,CUST474,First-time Buyer,9.490351764,South,No Promotion,9,1
ORD1440,Groceries,Corporate,Cash on Delivery,Pending,1,457.51004481299054,457.51004481299054,11/14/23,CUST674,Regular Customer,24.540243782196683,East,Flash Sale,7,1
ORD1441,Clothing,Consumer,Credit Card,Pending,4,169.17723884310072,676.7089553724029,10/6/23,CUST101,Loyal Customer,16.17395480745095,East,Flash Sale,4,3
ORD1442,Sports Equipment,Corporate,Cash on Delivery,Completed,1,204.4441820258405,204.4441820258405,5/7/23,CUST636,Regular Customer,16.41215127121019,North,Seasonal Sale,6,2
ORD1443,Sports Equipment,Consumer,PayPal,Shipped,3,101.90338965198376,305.7101689559513,5/9/23,CUST229,Loyal Customer,21.558094257581544,West,No Promotion,8,3
ORD1444,Sports Equipment,Consumer,PayPal,Shipped,1,84.90874926395772,84.90874926395772,2/27/23,CUST907,First-time Buyer,16.853455286579628,South,No Promotion,2,3
ORD1445,Furniture,Consumer,Credit Card,Canceled,2,129.07945658537392,258.15891317074784,5/2/23,CUST566,Loyal Customer,17.579882520210617,West,Flash Sale,6,5
ORD1446,Clothing,Corporate,PayPal,Completed,3,482.8494291565513,1448.548287469654,1/1/23,CUST241,Regular Customer,25.93765090722288,East,Seasonal Sale,3,1
ORD1447,Clothing,Consumer,PayPal,Canceled,5,193.2732408753598,966.3662043767989,8/27/23,CUST272,Regular Customer,7.216993506225629,East,Flash Sale,10,3
ORD1448,Clothing,Consumer,Credit Card,Pending,5,493.6296165403218,2468.148082701609,10/17/23,CUST939,Loyal Customer,9.942906433310585,South,Flash Sale,1,1
ORD1449,Furniture,Consumer,Bank Transfer,Pending,5,378.0232698103887,1890.1163490519434,4/6/23,CUST748,First-time Buyer,19.915320847644303,South,Seasonal Sale,1,5
ORD1450,Furniture,Consumer,PayPal,Pending,4,485.1169797354881,1940.4679189419523,5/6/23,CUST873,First-time Buyer,10.44410811408354,South,No Promotion,5,3
ORD1451,Books,Corporate,Cash on Delivery,Completed,5,192.13902088659174,960.6951044329587,4/28/23,CUST377,Regular Customer,14.861691792280764,West,Bundle Discount,6,2
ORD1452,Clothing,Consumer,Cash on Delivery,Canceled,4,337.88327717964563,1351.5331087185825,2/17/23,CUST344,Loyal Customer,23.335538108733253,South,Flash Sale,1,5
ORD1453,Furniture,Corporate,Credit Card,Canceled,4,263.21172120644917,1052.8468848257967,3/30/23,CUST315,Loyal Customer,6.6687947663719145,North,Flash Sale,3,4
ORD1454,Clothing,Corporate,Cash on Delivery,Pending,2,468.96937577454656,937.9387515490931,8/25/23,CUST240,First-time Buyer,9.737795241108614,South,Flash Sale,6,1
ORD1455,Books,Corporate,PayPal,Canceled,4,201.4047418913506,805.6189675654024,9/29/23,CUST748,First-time Buyer,28.72017740346818,West,Flash Sale,4,2
ORD1456,Books,Corporate,Cash on Delivery,Pending,5,309.0766111636581,1545.3830558182904,7/8/23,CUST631,Regular Customer,15.30509323525504,West,No Promotion,1,4
ORD1457,Furniture,Corporate,Bank Transfer,Shipped,4,62.54924362274808,250.19697449099232,7/11/23,CUST301,Loyal Customer,23.15193935097967,West,Seasonal Sale,8,3
ORD1458,Groceries,Consumer,PayPal,Canceled,1,498.3361157,498.3361157,3/10/23,CUST770,First-time Buyer,7.883087181218027,South,No Promotion,7,5
ORD1459,Electronics,Corporate,Bank Transfer,Completed,2,26.693017104715334,53.38603420943067,10/5/23,CUST127,First-time Buyer,17.321436544217626,South,No Promotion,6,2
ORD1460,Electronics,Corporate,Cash on Delivery,Completed,4,118.22763907044782,472.9105562817913,12/15/23,CUST320,Loyal Customer,8.033897212719054,West,Flash Sale,7,2
ORD1461,Clothing,Corporate,Credit Card,Pending,4,468.22037649673615,1872.8815059869446,9/4/23,CUST256,Loyal Customer,27.76348389,North,Seasonal Sale,6,2
ORD1462,Furniture,Consumer,PayPal,Canceled,2,202.18134758829927,404.36269517659855,3/17/23,CUST820,First-time Buyer,24.392290043448952,North,Flash Sale,2,3
ORD1463,Books,Corporate,Credit Card,Canceled,2,326.86970298941077,653.7394059788215,6/3/23,CUST548,Regular Customer,14.308288674113907,South,Flash Sale,8,4
ORD1464,Clothing,Corporate,Cash on Delivery,Shipped,4,469.0028909033419,1876.0115636133676,5/24/23,CUST688,Regular Customer,12.422464165732006,West,Bundle Discount,8,1
ORD1465,Furniture,Consumer,PayPal,Shipped,4,184.48170643834604,737.9268257533842,3/27/23,CUST721,First-time Buyer,13.07523013793809,South,Flash Sale,6,4
ORD1466,Sports Equipment,Corporate,Credit Card,Pending,5,265.6587307076592,1328.293653538296,7/4/23,CUST340,First-time Buyer,13.836490218909699,West,Seasonal Sale,3,4
ORD1467,Books,Corporate,Bank Transfer,Shipped,1,143.92022971503377,143.92022971503377,10/12/23,CUST816,Loyal Customer,27.70587975757542,East,Bundle Discount,6,2
ORD1468,Electronics,Consumer,Bank Transfer,Pending,5,84.16222887,420.81114433621553,8/8/23,CUST865,First-time Buyer,23.23525461434264,West,Flash Sale,10,4
ORD1469,Groceries,Corporate,Bank Transfer,Pending,4,157.67251964328602,630.6900785731441,3/10/23,CUST297,Regular Customer,21.109088906421867,North,No Promotion,7,5
ORD1470,Groceries,Consumer,Bank Transfer,Completed,4,348.5211423267052,1394.0845693068209,2/16/23,CUST806,First-time Buyer,17.645996562741605,West,No Promotion,1,4
ORD1471,Electronics,Corporate,Bank Transfer,Pending,4,286.6954628768302,1146.7818515073209,4/4/23,CUST624,First-time Buyer,14.517207015851135,East,Bundle Discount,10,2
ORD1472,Groceries,Consumer,Bank Transfer,Canceled,1,209.77235677784003,209.77235677784003,8/26/23,CUST163,Regular Customer,17.28329933322704,South,Flash Sale,4,4
ORD1473,Furniture,Consumer,PayPal,Canceled,4,411.756456,1647.025824146064,7/23/23,CUST658,First-time Buyer,7.005229658224983,West,No Promotion,10,4
ORD1474,Furniture,Consumer,Credit Card,Pending,1,464.3834229455664,464.3834229455664,8/6/23,CUST910,Regular Customer,14.94005036829699,South,Bundle Discount,2,4
ORD1475,Clothing,Corporate,Bank Transfer,Shipped,4,230.8372104394335,923.3488418,12/7/23,CUST819,First-time Buyer,28.71745151199434,East,No Promotion,4,4
ORD1476,Electronics,Corporate,Bank Transfer,Completed,4,357.9769940165147,1431.9079760660588,2/8/23,CUST549,First-time Buyer,24.83952064394682,West,Flash Sale,9,5
ORD1477,Sports Equipment,Consumer,Cash on Delivery,Pending,4,49.41721233409925,197.6688493,4/10/23,CUST888,Loyal Customer,27.32514856489731,East,Seasonal Sale,1,1
ORD1478,Electronics,Consumer,Bank Transfer,Pending,2,188.79895725079456,377.5979145015891,10/16/23,CUST538,First-time Buyer,22.040058315434813,West,Seasonal Sale,2,1
ORD1479,Books,Consumer,Cash on Delivery,Canceled,2,229.84942109402144,459.6988421880429,9/11/23,CUST105,Regular Customer,15.694560451992288,West,Seasonal Sale,2,3
ORD1480,Books,Consumer,Credit Card,Pending,1,105.3805147390105,105.3805147390105,8/10/23,CUST828,Loyal Customer,17.500963794433858,North,No Promotion,8,4
ORD1481,Sports Equipment,Consumer,Bank Transfer,Pending,5,379.7102442663165,1898.5512213315826,12/23/23,CUST850,Loyal Customer,16.653139910379057,South,No Promotion,9,3
ORD1482,Groceries,Consumer,Cash on Delivery,Pending,4,255.31936524069712,1021.2774609627885,1/23/23,CUST956,Loyal Customer,22.94928599962316,South,Flash Sale,2,4
